s00473 seq0/frame_00000.jpg seq1/frame_00000.jpg
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
s00522 seq0/frame_00000.jpg seq1/frame_00465.jpg
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
s00522 seq0/frame_00000.jpg seq1/frame_00470.jpg
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
s00522 seq0/frame_00000.jpg seq1/frame_00475.jpg
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
s00522 seq0/frame_00000.jpg seq1/frame_00480.jpg
insufficient key points found
s00522 seq0/frame_00000.jpg seq1/frame_00485.jpg
insufficient key points found
s00522 seq0/frame_00000.jpg seq1/frame_00490.jpg
insufficient key points found
s00522 seq0/frame_00000.jpg seq1/frame_00495.jpg
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
s00522 seq0/frame_00000.jpg seq1/frame_00500.jpg
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
s00522 seq0/frame_00000.jpg seq1/frame_00505.jpg
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
s00522 seq0/frame_00000.jpg seq1/frame_00510.jpg
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
s00522 seq0/frame_00000.jpg seq1/frame_00515.jpg
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
s00522 seq0/frame_00000.jpg seq1/frame_00520.jpg
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
s00522 seq0/frame_00000.jpg seq1/frame_00525.jpg
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
s00522 seq0/frame_00000.jpg seq1/frame_00530.jpg
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
s00522 seq0/frame_00000.jpg seq1/frame_00535.jpg
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
s00522 seq0/frame_00000.jpg seq1/frame_00540.jpg
insufficient key points found
s00522 seq0/frame_00000.jpg seq1/frame_00545.jpg
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
s00522 seq0/frame_00000.jpg seq1/frame_00550.jpg
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
s00522 seq0/frame_00000.jpg seq1/frame_00555.jpg
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
s00522 seq0/frame_00000.jpg seq1/frame_00560.jpg
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
s00522 seq0/frame_00000.jpg seq1/frame_00565.jpg
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
s00522 seq0/frame_00000.jpg seq1/frame_00570.jpg
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
s00522 seq0/frame_00000.jpg seq1/frame_00575.jpg
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
s00498 seq0/frame_00000.jpg seq1/frame_00000.jpg
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
s00498 seq0/frame_00000.jpg seq1/frame_00005.jpg
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
s00498 seq0/frame_00000.jpg seq1/frame_00010.jpg
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
s00498 seq0/frame_00000.jpg seq1/frame_00015.jpg
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 700
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
s00498 seq0/frame_00000.jpg seq1/frame_00020.jpg
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
s00498 seq0/frame_00000.jpg seq1/frame_00025.jpg
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
s00498 seq0/frame_00000.jpg seq1/frame_00030.jpg
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
s00498 seq0/frame_00000.jpg seq1/frame_00035.jpg
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 700
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
s00498 seq0/frame_00000.jpg seq1/frame_00040.jpg
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
s00498 seq0/frame_00000.jpg seq1/frame_00045.jpg
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
s00498 seq0/frame_00000.jpg seq1/frame_00050.jpg
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
s00498 seq0/frame_00000.jpg seq1/frame_00055.jpg
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
s00498 seq0/frame_00000.jpg seq1/frame_00060.jpg
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
s00498 seq0/frame_00000.jpg seq1/frame_00065.jpg
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 700
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
s00498 seq0/frame_00000.jpg seq1/frame_00070.jpg
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 5
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
s00498 seq0/frame_00000.jpg seq1/frame_00075.jpg
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
s00498 seq0/frame_00000.jpg seq1/frame_00080.jpg
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
s00498 seq0/frame_00000.jpg seq1/frame_00085.jpg
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
s00498 seq0/frame_00000.jpg seq1/frame_00090.jpg
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 700
SUCCESSFUL GGS COUNT: 700
SUCCESSFUL GGS COUNT: 700
s00498 seq0/frame_00000.jpg seq1/frame_00095.jpg
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 700
SUCCESSFUL GGS COUNT: 700
SUCCESSFUL GGS COUNT: 700
s00498 seq0/frame_00000.jpg seq1/frame_00100.jpg
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
s00498 seq0/frame_00000.jpg seq1/frame_00105.jpg
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
s00498 seq0/frame_00000.jpg seq1/frame_00110.jpg
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
s00498 seq0/frame_00000.jpg seq1/frame_00115.jpg
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
s00498 seq0/frame_00000.jpg seq1/frame_00120.jpg
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
s00498 seq0/frame_00000.jpg seq1/frame_00125.jpg
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
s00498 seq0/frame_00000.jpg seq1/frame_00130.jpg
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
s00498 seq0/frame_00000.jpg seq1/frame_00135.jpg
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
s00498 seq0/frame_00000.jpg seq1/frame_00140.jpg
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
s00498 seq0/frame_00000.jpg seq1/frame_00145.jpg
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
s00498 seq0/frame_00000.jpg seq1/frame_00150.jpg
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
s00498 seq0/frame_00000.jpg seq1/frame_00155.jpg
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
s00498 seq0/frame_00000.jpg seq1/frame_00160.jpg
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
s00498 seq0/frame_00000.jpg seq1/frame_00165.jpg
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
s00498 seq0/frame_00000.jpg seq1/frame_00170.jpg
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
s00498 seq0/frame_00000.jpg seq1/frame_00175.jpg
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
s00498 seq0/frame_00000.jpg seq1/frame_00180.jpg
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
s00498 seq0/frame_00000.jpg seq1/frame_00185.jpg
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
s00498 seq0/frame_00000.jpg seq1/frame_00190.jpg
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
s00498 seq0/frame_00000.jpg seq1/frame_00195.jpg
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
